Trial,Group,Frequency (MHz)
595,22,129
595,23,737
595,24,757
595,25,62
595,26,232
595,27,314
595,28,275
595,29,572
595,30,420
595,31,514
595,32,169
595,33,214
595,34,718
595,35,358
595,36,82
595,37,594
595,38,297
595,39,105
596,0,78
596,1,665
596,2,222
596,3,241
596,4,611
596,5,410
596,6,36
596,7,260
596,8,588
596,9,868
596,10,843
596,11,122
596,12,57
596,13,449
596,14,15
596,15,628
596,16,429
596,17,755
596,18,820
596,19,523
596,20,301
596,21,351
596,22,780
596,23,161
596,24,392
596,25,372
596,26,143
596,27,467
596,28,568
596,29,325
596,30,283
596,31,542
596,32,182
596,33,203
596,34,689
596,35,647
596,36,799
596,37,711
596,38,101
596,39,731
597,0,619
597,1,581
597,2,699
597,3,108
597,4,763
597,5,536
597,6,478
597,7,85
597,8,366
597,9,434
597,10,133
597,11,867
597,12,807
597,13,680
597,14,661
597,15,724
597,16,410
597,17,600
597,18,306
597,19,217
597,20,518
597,21,561
597,22,31
597,23,285
597,24,157
597,25,639
597,26,324
597,27,786
597,28,745
597,29,499
597,30,343
597,31,13
597,32,266
597,33,180
597,34,387
597,35,68
597,36,242
597,37,49
597,38,453
597,39,200
598,0,617
598,1,569
598,2,343
598,3,849
598,4,36
598,5,701
598,6,425
598,7,262
598,8,641
598,9,407
598,10,115
598,11,544
598,12,486
598,13,157
598,14,468
598,15,383
598,16,663
598,17,443
598,18,283
598,19,789
598,20,178
598,21,680
598,22,198
598,23,362
598,24,809
598,25,216
598,26,740
598,27,303
598,28,506
598,29,56
598,30,98
598,31,527
598,32,830
598,33,764
598,34,80
598,35,139
598,36,325
598,37,592
598,38,238
598,39,723
599,0,741
599,1,423
599,2,597
599,3,763
599,4,284
599,5,225
599,6,618
599,7,467
599,8,405
599,9,862
599,10,698
599,11,488
599,12,780
599,13,75
599,14,676
599,15,31
599,16,262
599,17,307
599,18,136
599,19,533
599,20,824
599,21,52
599,22,577
599,23,245
599,24,178
599,25,554
599,26,657
599,27,510
599,28,325
599,29,348
599,30,92
599,31,718
599,32,844
599,33,202
599,34,155
599,35,639
599,36,13
599,37,804
599,38,112
599,39,443
600,0,440
600,1,187
600,2,465
600,3,163
600,4,483
600,5,376
600,6,501
600,7,783
600,8,609
600,9,765
600,10,417
600,11,352
600,12,93
600,13,662
600,14,273
600,15,700
600,16,70
600,17,679
600,18,139
600,19,291
600,20,3
600,21,719
600,22,644
600,23,526
600,24,329
600,25,546
600,26,856
600,27,251
600,28,45
600,29,587
600,30,740
600,31,564
600,32,627
600,33,395
600,34,226
600,35,310
600,36,117
600,37,207
600,38,801
600,39,21
601,0,466
601,1,822
601,2,866
601,3,757
601,4,73
601,5,844
601,6,776
601,7,90
601,8,556
601,9,173
601,10,56
601,11,534
601,12,339
601,13,660
601,14,132
601,15,719
601,16,398
601,17,420
601,18,232
601,19,678
601,20,596
601,21,443
601,22,357
601,23,696
601,24,16
601,25,381
601,26,801
601,27,512
601,28,297
601,29,640
601,30,737
601,31,108
601,32,489
601,33,576
601,34,319
601,35,252
601,36,34
601,37,152
601,38,616
601,39,276
602,0,553
602,1,576
602,2,361
602,3,488
602,4,841
602,5,725
602,6,168
602,7,817
602,8,861
602,9,403
602,10,467
602,11,276
602,12,89
602,13,339
602,14,658
602,15,210
602,16,622
602,17,600
602,18,532
602,19,253
602,20,382
602,21,31
602,22,322
602,23,191
602,24,111
602,25,14
602,26,234
602,27,512
602,28,132
602,29,49
602,30,69
602,31,640
602,32,742
602,33,677
602,34,700
602,35,799
602,36,424
602,37,300
602,38,150
602,39,448
603,0,369
603,1,709
603,2,411
603,3,686
603,4,475
603,5,812
603,6,456
603,7,791
603,8,161
603,9,78
603,10,865
603,11,519
603,12,583
603,13,848
603,14,98
603,15,609
603,16,629
603,17,206
603,18,394
603,19,495
603,20,327
603,21,117
603,22,563
603,23,435
603,24,829
603,25,666
603,26,180
603,27,13
603,28,306
603,29,54
603,30,348
603,31,646
603,32,769
603,33,284
603,34,538
603,35,730
603,36,31
603,37,228
603,38,138
603,39,747
604,0,576
604,1,210
604,2,424
604,3,842
604,4,290
604,5,250
604,6,694
604,7,860
604,8,821
604,9,190
604,10,166
604,11,336
604,12,653
604,13,550
604,14,492
604,15,48
604,16,357
604,17,69
604,18,532
604,19,402
604,20,733
604,21,6
604,22,268
604,23,312
604,24,142
604,25,377
604,26,673
604,27,754
604,28,713
604,29,466
604,30,803
604,31,124
604,32,778
604,33,445
604,34,231
604,35,24
604,36,515
604,37,105
604,38,596
604,39,87
605,0,145
605,1,679
605,2,41
605,3,802
605,4,62
605,5,398
605,6,868
605,7,297
605,8,274
605,9,319
605,10,660
605,11,185
605,12,380
605,13,479
605,14,522
605,15,344
605,16,460
605,17,209
605,18,622
605,19,104
605,20,418
605,21,443
605,22,639
605,23,821
605,24,562
605,25,168
605,26,762
605,27,723
605,28,362
605,29,251
605,30,704
605,31,847
605,32,16
605,33,82
605,34,502
605,35,784
605,36,540
605,37,123
605,38,230
605,39,741
606,0,681
606,1,455
606,2,393
606,3,186
606,4,80
606,5,807
606,6,789
606,7,765
606,8,435
606,9,4
606,10,518
606,11,22
606,12,704
606,13,232
606,14,620
606,15,40
606,16,828
606,17,478
606,18,251
606,19,61
606,20,412
606,21,661
606,22,121
606,23,580
606,24,314
606,25,561
606,26,639
606,27,601
606,28,356
606,29,167
606,30,145
606,31,336
606,32,208
606,33,376
606,34,296
606,35,539
606,36,102
606,37,852
606,38,275
606,39,498
607,0,389
607,1,836
607,2,736
607,3,753
607,4,478
607,5,775
607,6,192
607,7,367
607,8,818
607,9,695
607,10,500
607,11,258
607,12,544
607,13,857
607,14,238
607,15,628
607,16,62
607,17,23
607,18,586
607,19,154
607,20,717
607,21,567
607,22,672
607,23,410
607,24,348
607,25,797
607,26,307
607,27,82
607,28,647
607,29,610
607,30,456
607,31,326
607,32,5
607,33,282
607,34,521
607,35,434
607,36,44
607,37,173
607,38,99
607,39,215
608,0,807
608,1,627
608,2,246
608,3,267
608,4,290
608,5,54
608,6,604
608,7,75
608,8,746
608,9,843
608,10,563
608,11,159
608,12,474
608,13,430
608,14,825
608,15,356
608,16,454
608,17,179
608,18,690
608,19,768
608,20,135
608,21,788
608,22,223
608,23,866
608,24,333
608,25,199
608,26,497
608,27,14
608,28,92
608,29,376
608,30,539
608,31,519
608,32,36
608,33,581
608,34,667
608,35,116
608,36,645
608,37,411
608,38,311
608,39,394
609,0,868
609,1,256
609,2,603
609,3,425
609,4,59
609,5,814
609,6,728
609,7,347
609,8,580
609,9,534
609,10,516
609,11,408
609,12,199
609,13,445
609,14,35
609,15,135
609,16,685
609,17,323
609,18,790
609,19,766
609,20,371
609,21,17
609,22,235
609,23,216
609,24,390
609,25,832
609,26,624
609,27,491
609,28,708
609,29,643
609,30,79
609,31,746
609,32,664
609,33,470
609,34,176
609,35,850
609,36,278
609,37,157
609,38,301
609,39,559
610,0,545
610,1,109
610,2,588
610,3,737
610,4,92
610,5,696
610,6,677
610,7,632
610,8,158
610,9,401
610,10,848
610,11,824
610,12,71
610,13,567
610,14,133
610,15,488
610,16,180
610,17,755
610,18,613
610,19,715
610,20,381
610,21,800
610,22,653
610,23,220
610,24,421
610,25,463
610,26,341
610,27,198
610,28,777
610,29,283
610,30,509
610,31,54
610,32,527
610,33,238
610,34,36
610,35,19
610,36,359
610,37,445
610,38,259
610,39,866
611,0,8
611,1,366
611,2,606
611,3,429
611,4,163
611,5,534
611,6,243
611,7,510
611,8,709
611,9,33
611,10,262
611,11,384
611,12,201
611,13,649
611,14,666
611,15,825
611,16,783
611,17,403
611,18,859
611,19,804
611,20,582
611,21,99
611,22,558
611,23,56
611,24,140
611,25,224
611,26,684
611,27,488
611,28,183
611,29,623
611,30,120
611,31,747
611,32,765
611,33,77
611,34,343
611,35,469
611,36,451
611,37,287
611,38,842
611,39,727
612,0,536
612,1,325
612,2,676
612,3,732
612,4,755
612,5,602
612,6,226
612,7,820
612,8,183
612,9,800
612,10,66
612,11,518
612,12,636
612,13,247
612,14,347
612,15,693
612,16,371
612,17,283
612,18,107
612,19,264
612,20,460
612,21,165
612,22,127
612,23,844
612,24,619
612,25,654
612,26,776
612,27,43
612,28,205
612,29,577
612,30,393
612,31,301
612,32,435
612,33,90
612,34,555
612,35,867
612,36,20
612,37,713
612,38,146
612,39,411
613,0,237
613,1,445
613,2,109
613,3,130
613,4,464
613,5,816
613,6,562
613,7,487
613,8,774
613,9,755
613,10,67
613,11,387
613,12,711
613,13,28
613,14,689
613,15,47
613,16,425
613,17,406
613,18,328
613,19,88
613,20,189
613,21,307
613,22,261
613,23,648
613,24,213
613,25,627
613,26,9
613,27,508
613,28,837
613,29,346
613,30,735
613,31,671
613,32,861
613,33,152
613,34,585
613,35,603
613,36,169
613,37,284
613,38,364
613,39,792
614,0,407
614,1,281
614,2,223
614,3,615
614,4,509
614,5,430
614,6,77
614,7,246
614,8,326
614,9,793
614,10,180
614,11,347
614,12,303
614,13,575
614,14,159
614,15,447
614,16,32
614,17,54
614,18,691
614,19,200
614,20,731
614,21,9
614,22,714
614,23,751
614,24,389
614,25,119
614,26,635
614,27,263
614,28,834
614,29,552
614,30,366
614,31,597
614,32,529
614,33,492
614,34,100
614,35,471
614,36,771
614,37,140
614,38,857
614,39,812
615,0,746
615,1,299
615,2,830
615,3,337
615,4,43
615,5,318
615,6,147
615,7,420
615,8,64
615,9,129
615,10,603
615,11,381
615,12,517
615,13,274
615,14,495
615,15,536
615,16,560
615,17,168
615,18,805
615,19,187
615,20,766
615,21,206
615,22,26
615,23,643
615,24,727
615,25,437
615,26,225
615,27,662
615,28,399
615,29,708
615,30,9
615,31,855
615,32,582
615,33,621
615,34,686
615,35,250
615,36,361
615,37,87
615,38,784
615,39,105
616,0,197
616,1,76
616,2,482
616,3,538
616,4,356
616,5,175
616,6,439
616,7,516
616,8,685
616,9,744
616,10,236
616,11,280
616,12,768
616,13,216
616,14,402
616,15,99
616,16,727
616,17,457
616,18,10
616,19,35
616,20,420
616,21,863
616,22,622
616,23,499
616,24,158
616,25,298
616,26,665
616,27,580
616,28,791
616,29,378
616,30,705
616,31,137
616,32,118
616,33,816
616,34,56
616,35,840
616,36,604
616,37,257
616,38,643
616,39,559
617,0,721
617,1,208
617,2,316
617,3,639
617,4,361
617,5,339
617,6,745
617,7,572
617,8,681
617,9,101
617,10,401
617,11,5
617,12,183
617,13,439
617,14,619
617,15,812
617,16,421
617,17,83
617,18,768
617,19,701
617,20,124
617,21,293
617,22,835
617,23,498
617,24,46
617,25,515
617,26,456
617,27,63
617,28,25
617,29,533
617,30,550
617,31,790
617,32,477
617,33,854
617,34,378
617,35,661
617,36,232
617,37,250
617,38,268
617,39,596
618,0,331
618,1,843
618,2,32
618,3,762
618,4,199
618,5,287
618,6,77
618,7,502
618,8,12
618,9,369
618,10,243
618,11,563
618,12,705
618,13,121
618,14,218
618,15,434
618,16,142
618,17,388
618,18,603
618,19,664
618,20,311
618,21,805
618,22,459
618,23,480
618,24,822
618,25,543
618,26,683
618,27,97
618,28,264
618,29,744
618,30,647
618,31,583
618,32,413
618,33,55
618,34,520
618,35,866
618,36,727
618,37,628
618,38,350
618,39,783
619,0,488
619,1,193
619,2,382
619,3,795
619,4,255
619,5,857
619,6,4
619,7,237
619,8,400
619,9,565
619,10,584
619,11,424
619,12,770
619,13,649
619,14,838
619,15,695
619,16,62
619,17,468
619,18,315
619,19,814
619,20,362
619,21,25
619,22,448
619,23,604
619,24,712
619,25,751
619,26,507
619,27,671
619,28,214
619,29,340
619,30,280
619,31,625
619,32,547
619,33,121
619,34,146
619,35,731
619,36,297
619,37,42
619,38,170
619,39,525
620,0,458
620,1,782
620,2,230
620,3,206
620,4,361
620,5,83
620,6,440
620,7,499
620,8,597
620,9,403
620,10,864
620,11,739
620,12,142
620,13,164
620,14,423
620,15,844
620,16,248
620,17,558
620,18,39
620,19,614
620,20,759
620,21,480
620,22,636
620,23,100
620,24,576
620,25,522
620,26,803
620,27,290
620,28,63
620,29,272
620,30,183
620,31,823
620,32,314
620,33,682
620,34,16
620,35,540
620,36,383
620,37,337
620,38,658
620,39,119
621,0,822
621,1,145
621,2,89
621,3,184
621,4,163
621,5,308
621,6,448
621,7,45
621,8,631
621,9,843
621,10,365
621,11,128
621,12,201
621,13,610
621,14,283
621,15,736
621,16,860
621,17,515
621,18,586
621,19,241
621,20,492
621,21,405
621,22,467
621,23,385
621,24,563
621,25,24
621,26,678
621,27,6
621,28,780
621,29,429
621,30,328
621,31,219
621,32,261
621,33,347
621,34,108
621,35,68
621,36,538
621,37,654
621,38,805
621,39,759
622,0,533
622,1,411
622,2,199
622,3,333
622,4,510
622,5,110
622,6,490
622,7,786
622,8,849
622,9,254
622,10,154
622,11,371
622,12,703
622,13,763
622,14,634
622,15,612
622,16,292
622,17,593
622,18,352
622,19,237
622,20,274
622,21,220
622,22,431
622,23,86
622,24,389
622,25,62
622,26,866
622,27,15
622,28,39
622,29,312
622,30,176
622,31,720
622,32,131
622,33,569
622,34,827
622,35,741
622,36,657
622,37,551
622,38,806
622,39,681
623,0,212
623,1,482
623,2,46
623,3,607
623,4,751
623,5,321
623,6,524
623,7,440
623,8,256
623,9,235
623,10,66
623,11,562
623,12,709
623,13,108
623,14,89
623,15,3
623,16,774
623,17,190
623,18,796
623,19,814
623,20,627
623,21,646
623,22,834
623,23,24
623,24,584
623,25,341
623,26,131
623,27,504
623,28,153
623,29,730
623,30,542
623,31,418
623,32,664
623,33,359
623,34,687
623,35,461
623,36,276
623,37,853
623,38,299
623,39,173
624,0,109
624,1,709
624,2,319
624,3,168
624,4,188
624,5,496
624,6,453
624,7,256
624,8,817
624,9,127
624,10,858
624,11,796
624,12,642
624,13,30
624,14,211
624,15,339
624,16,375
624,17,92
624,18,734
624,19,685
624,20,300
624,21,475
624,22,70
624,23,663
624,24,772
624,25,836
624,26,599
624,27,540
624,28,754
624,29,231
624,30,399
624,31,52
624,32,520
624,33,557
624,34,279
624,35,357
624,36,10
624,37,578
624,38,146
624,39,622
625,0,664
625,1,703
625,2,81
625,3,543
625,4,560
625,5,643
625,6,196
625,7,126
625,8,418
625,9,41
625,10,19
625,11,584
625,12,214
625,13,788
625,14,524
625,15,352
625,16,765
625,17,483
625,18,254
625,19,682
625,20,1
625,21,622
625,22,438
625,23,741
625,24,147
625,25,64
625,26,854
625,27,106
625,28,602
625,29,293
625,30,399
625,31,172
625,32,462
625,33,834
625,34,274
625,35,812
625,36,232
625,37,721
625,38,376
625,39,502
626,0,796
626,1,332
626,2,425
626,3,586
626,4,669
626,5,543
626,6,464
626,7,381
626,8,32
626,9,168
626,10,505
626,11,776
626,12,75
626,13,648
626,14,290
626,15,269
626,16,206
626,17,93
626,18,525
626,19,51
626,20,444
626,21,695
626,22,358
626,23,714
626,24,487
626,25,840
626,26,605
626,27,817
626,28,311
626,29,228
626,30,250
626,31,187
626,32,150
626,33,405
626,34,563
626,35,756
626,36,628
626,37,864
626,38,14
626,39,732
627,0,323
627,1,449
627,2,659
627,3,592
627,4,343
627,5,574
627,6,410
627,7,7
627,8,260
627,9,856
627,10,635
627,11,368
627,12,47
627,13,100
627,14,530
627,15,428
627,16,119
627,17,742
627,18,610
627,19,809
627,20,680
627,21,277
627,22,138
627,23,721
627,24,387
627,25,299
627,26,512
627,27,767
627,28,494
627,29,217
627,30,832
627,31,789
627,32,160
627,33,235
627,34,196
627,35,29
627,36,178
627,37,701
627,38,552
627,39,472
628,0,440
628,1,117
628,2,360
628,3,697
628,4,717
628,5,339
628,6,297
628,7,485
628,8,156
628,9,608
628,10,56
628,11,567
628,12,462
628,13,761
628,14,782
628,15,379
628,16,16
628,17,650
628,18,420
628,19,236
628,20,98
628,21,743
628,22,38
628,23,135
628,24,400
628,25,173
628,26,506
628,27,862
628,28,192
628,29,841
628,30,320
628,31,548
628,32,76
628,33,214
628,34,275
628,35,256
628,36,526
628,37,588
628,38,675
628,39,631
629,0,801
629,1,860
629,2,54
629,3,502
629,4,784
629,5,419
629,6,560
629,7,319
629,8,520
629,9,479
629,10,602
629,11,541
629,12,744
629,13,277
629,14,723
629,15,623
629,16,191
629,17,767
629,18,436
629,19,211
629,20,31
629,21,169
629,22,233
629,23,378
629,24,97
629,25,455
629,26,402
629,27,338
629,28,256
629,29,578
629,30,703
629,31,121
629,32,646
629,33,819
629,34,838
629,35,12
629,36,145
629,37,360
629,38,73
629,39,295
630,0,475
630,1,163
630,2,494
630,3,288
630,4,368
630,5,719
630,6,436
630,7,416
630,8,612
630,9,77
630,10,673
630,11,760
630,12,306
630,13,182
630,14,863
630,15,9
630,16,632
630,17,846
630,18,51
630,19,649
630,20,783
630,21,330
630,22,266
630,23,145
630,24,203
630,25,740
630,26,248
630,27,103
630,28,556
630,29,531
630,30,514
630,31,230
630,32,824
630,33,350
630,34,455
630,35,801
630,36,33
630,37,392
630,38,697
630,39,123
631,0,454
631,1,213
631,2,122
631,3,826
631,4,477
631,5,144
631,6,99
631,7,625
631,8,414
631,9,312
631,10,849
631,11,295
631,12,746
631,13,683
631,14,767
631,15,275
631,16,79
631,17,581
631,18,723
631,19,395
631,20,602
631,21,665
631,22,541
631,23,499
631,24,807
631,25,373
631,26,559
631,27,231
631,28,353
631,29,21
631,30,518
631,31,253
631,32,787
631,33,646
631,34,166
631,35,189
631,36,432
631,37,332
631,38,1
631,39,705
632,0,133
632,1,50
632,2,222
632,3,452
632,4,676
632,5,636
632,6,325
632,7,386
632,8,470
632,9,3
632,10,345
632,11,833
632,12,517
632,13,816
632,14,494
632,15,71
632,16,617
632,17,177
632,18,578
632,19,282
632,20,698
632,21,368
632,22,240
632,23,655
632,24,263
632,25,108
632,26,405
632,27,794
632,28,200
632,29,538
632,30,717
632,31,558
632,32,89
632,33,306
632,34,155
632,35,735
632,36,26
632,37,851
632,38,429
632,39,597
633,0,415
633,1,765
633,2,581
633,3,183
633,4,479
633,5,741
633,6,12
633,7,290
633,8,864
633,9,134
633,10,350
633,11,269
633,12,562
633,13,308
633,14,842
633,15,522
633,16,659
633,17,802
633,18,114
633,19,35
633,20,456
633,21,331
633,22,58
633,23,227
633,24,247
633,25,158
633,26,680
633,27,639
633,28,540
633,29,721
633,30,75
633,31,699
633,32,396
633,33,822
633,34,499
633,35,374
633,36,436
633,37,203
633,38,783
633,39,93
634,0,762
634,1,446
634,2,572
634,3,842
