Trial,Group,Frequency (MHz)
634,11,650
634,12,817
634,13,606
634,14,34
634,15,509
634,16,113
634,17,694
634,18,465
634,19,852
634,20,597
634,21,562
634,22,333
634,23,738
634,24,342
634,25,729
634,26,210
634,27,377
634,28,518
634,29,386
634,30,78
634,31,553
634,32,157
634,33,474
634,34,808
634,35,201
634,36,641
634,37,25
634,38,685
634,39,298
635,0,717
635,1,638
635,2,409
635,3,682
635,4,814
635,5,57
635,6,453
635,7,365
635,8,66
635,9,374
635,10,233
635,11,330
635,12,541
635,13,497
635,14,198
635,15,277
635,16,418
635,17,110
635,18,154
635,19,242
635,20,585
635,21,22
635,22,321
635,23,31
635,24,849
635,25,726
635,26,673
635,27,286
635,28,594
635,29,189
635,30,761
635,31,770
635,32,805
635,33,506
635,34,462
635,35,101
635,36,145
635,37,629
635,38,550
635,39,858
636,0,357
636,1,93
636,2,410
636,3,58
636,4,313
636,5,533
636,6,278
636,7,322
636,8,630
636,9,621
636,10,366
636,11,137
636,12,181
636,13,832
636,14,269
636,15,445
636,16,102
636,17,49
636,18,586
636,19,234
636,20,788
636,21,489
636,22,542
636,23,225
636,24,498
636,25,401
636,26,709
636,27,841
636,28,665
636,29,5
636,30,454
636,31,656
636,32,146
636,33,797
636,34,14
636,35,744
636,36,700
636,37,577
636,38,753
636,39,190
637,0,432
637,1,71
637,2,502
637,3,300
637,4,546
637,5,590
637,6,36
637,7,291
637,8,634
637,9,810
637,10,256
637,11,467
637,12,722
637,13,775
637,14,344
637,15,423
637,16,687
637,17,819
637,18,159
637,19,124
637,20,643
637,21,863
637,22,203
637,23,854
637,24,115
637,25,599
637,26,247
637,27,335
637,28,388
637,29,212
637,30,458
637,31,766
637,32,168
637,33,27
637,34,80
637,35,379
637,36,511
637,37,555
637,38,678
637,39,731
638,0,347
638,1,312
638,2,356
638,3,523
638,4,514
638,5,391
638,6,4
638,7,655
638,8,268
638,9,866
638,10,611
638,11,831
638,12,48
638,13,171
638,14,479
638,15,180
638,16,303
638,17,567
638,18,743
638,19,558
638,20,435
638,21,83
638,22,259
638,23,734
638,24,382
638,25,822
638,26,426
638,27,215
638,28,699
638,29,690
638,30,224
638,31,470
638,32,39
638,33,646
638,34,127
638,35,92
638,36,787
638,37,136
638,38,778
638,39,602
639,0,49
639,1,436
639,2,656
639,3,779
639,4,181
639,5,313
639,6,533
639,7,788
639,8,401
639,9,260
639,10,84
639,11,216
639,12,304
639,13,647
639,14,480
639,15,93
639,16,128
639,17,612
639,18,40
639,19,445
639,20,225
639,21,348
639,22,269
639,23,5
639,24,603
639,25,735
639,26,357
639,27,823
639,28,867
639,29,832
639,30,691
639,31,524
639,32,392
639,33,744
639,34,172
639,35,700
639,36,137
639,37,568
639,38,489
639,39,577
640,0,510
640,1,598
640,2,475
640,3,44
640,4,264
640,5,88
640,6,123
640,7,554
640,8,827
640,9,818
640,10,132
640,11,466
640,12,220
640,13,607
640,14,440
640,15,739
640,16,686
640,17,343
640,18,563
640,19,35
640,20,519
640,21,176
640,22,211
640,23,695
640,24,79
640,25,352
640,26,774
640,27,730
640,28,783
640,29,167
640,30,299
640,31,308
640,32,642
640,33,396
640,34,431
640,35,862
640,36,387
640,37,651
640,38,0
640,39,255
641,0,103
641,1,789
641,2,842
641,3,622
641,4,613
641,5,490
641,6,261
641,7,569
641,8,173
641,9,182
641,10,314
641,11,657
641,12,710
641,13,6
641,14,15
641,15,833
641,16,745
641,17,138
641,18,798
641,19,358
641,20,50
641,21,393
641,22,349
641,23,59
641,24,534
641,25,305
641,26,578
641,27,270
641,28,754
641,29,481
641,30,666
641,31,437
641,32,701
641,33,525
641,34,129
641,35,94
641,36,226
641,37,217
641,38,446
641,39,402
642,0,341
642,1,781
642,2,816
642,3,473
642,4,244
642,5,165
642,6,332
642,7,112
642,8,561
642,9,420
642,10,737
642,11,640
642,12,596
642,13,552
642,14,464
642,15,33
642,16,253
642,17,429
642,18,209
642,19,851
642,20,605
642,21,77
642,22,772
642,23,385
642,24,297
642,25,24
642,26,288
642,27,684
642,28,649
642,29,200
642,30,807
642,31,68
642,32,508
642,33,728
642,34,376
642,35,156
642,36,860
642,37,121
642,38,693
642,39,517
643,0,825
643,1,552
643,2,297
643,3,42
643,4,244
643,5,781
643,6,605
643,7,341
643,8,693
643,9,332
643,10,200
643,11,517
643,12,640
643,13,288
643,14,772
643,15,728
643,16,174
643,17,420
643,18,684
643,19,429
643,20,596
643,21,385
643,22,473
643,23,561
643,24,869
643,25,376
643,26,165
643,27,737
643,28,121
643,29,86
643,30,816
643,31,209
643,32,33
643,33,253
643,34,649
643,35,508
643,36,77
643,37,130
643,38,464
643,39,860
644,0,383
644,1,647
644,2,691
644,3,66
644,4,515
644,5,427
644,6,286
644,7,638
644,8,110
644,9,779
644,10,330
644,11,31
644,12,207
644,13,770
644,14,858
644,15,550
644,16,682
644,17,735
644,18,339
644,19,242
644,20,594
644,21,814
644,22,251
644,23,471
644,24,75
644,25,603
644,26,22
644,27,462
644,28,163
644,29,726
644,30,849
644,31,295
644,32,418
644,33,198
644,34,374
644,35,559
644,36,506
644,37,805
644,38,154
644,39,119
645,0,609
645,1,55
645,2,363
645,3,222
645,4,442
645,5,143
645,6,662
645,7,530
645,8,741
645,9,750
645,10,618
645,11,354
645,12,433
645,13,838
645,14,187
645,15,2
645,16,407
645,17,231
645,18,275
645,19,11
645,20,574
645,21,785
645,22,90
645,23,398
645,24,319
645,25,794
645,26,706
645,27,266
645,28,565
645,29,521
645,30,310
645,31,178
645,32,99
645,33,477
645,34,486
645,35,134
645,36,697
645,37,829
645,38,46
645,39,653
646,0,637
646,1,584
646,2,725
646,3,505
646,4,338
646,5,593
646,6,857
646,7,769
646,8,206
646,9,294
646,10,417
646,11,162
646,12,285
646,13,382
646,14,540
646,15,250
646,16,496
646,17,197
646,18,65
646,19,21
646,20,681
646,21,74
646,22,628
646,23,716
646,24,672
646,25,241
646,26,760
646,27,153
646,28,813
646,29,549
646,30,804
646,31,109
646,32,329
646,33,461
646,34,30
646,35,373
646,36,848
646,37,118
646,38,426
646,39,470
647,0,319
647,1,407
647,2,486
647,3,231
647,4,222
647,5,266
647,6,187
647,7,794
647,8,539
647,9,354
647,10,706
647,11,838
647,12,583
647,13,847
647,14,99
647,15,803
647,16,662
647,17,495
647,18,275
647,19,20
647,20,574
647,21,363
647,22,310
647,23,108
647,24,64
647,25,143
647,26,627
647,27,715
647,28,398
647,29,671
647,30,152
647,31,451
647,32,759
647,33,618
647,34,750
647,35,178
647,36,442
647,37,530
647,38,11
647,39,55
648,0,813
648,1,206
648,2,74
648,3,329
648,4,822
648,5,778
648,6,127
648,7,646
648,8,30
648,9,725
648,10,83
648,11,549
648,12,417
648,13,426
648,14,259
648,15,250
648,16,866
648,17,593
648,18,857
648,19,514
648,20,461
648,21,373
648,22,338
648,23,162
648,24,734
648,25,690
648,26,303
648,27,558
648,28,171
648,29,118
648,30,505
648,31,39
648,32,215
648,33,470
648,34,769
648,35,681
648,36,294
648,37,637
648,38,382
648,39,602
649,0,360
649,1,703
649,2,668
649,3,448
649,4,272
649,5,395
649,6,193
649,7,404
649,8,624
649,9,149
649,10,61
649,11,536
649,12,844
649,13,237
649,14,140
649,15,281
649,16,8
649,17,527
649,18,184
649,19,580
649,20,747
649,21,800
649,22,17
649,23,571
649,24,791
649,25,439
649,26,835
649,27,712
649,28,659
649,29,492
649,30,96
649,31,52
649,32,316
649,33,756
649,34,105
649,35,615
649,36,351
649,37,228
649,38,325
649,39,483
650,0,346
650,1,390
650,2,82
650,3,777
650,4,619
650,5,311
650,6,654
650,7,610
650,8,135
650,9,522
650,10,566
650,11,355
650,12,751
650,13,170
650,14,302
650,15,223
650,16,443
650,17,742
650,18,707
650,19,575
650,20,663
650,21,126
650,22,91
650,23,38
650,24,821
650,25,399
650,26,830
650,27,214
650,28,478
650,29,258
650,30,47
650,31,267
650,32,179
650,33,786
650,34,698
650,35,531
650,36,487
650,37,3
650,38,434
650,39,865
651,0,89
651,1,230
651,2,450
651,3,177
651,4,652
651,5,142
651,6,10
651,7,318
651,8,485
651,9,406
651,10,617
651,11,221
651,12,98
651,13,133
651,14,397
651,15,1
651,16,441
651,17,529
651,18,608
651,19,353
651,20,828
651,21,362
651,22,837
651,23,749
651,24,564
651,25,793
651,26,186
651,27,661
651,28,696
651,29,309
651,30,45
651,31,784
651,32,573
651,33,520
651,34,54
651,35,705
651,36,476
651,37,274
651,38,740
651,39,265
652,0,430
652,1,870
652,2,78
652,3,351
652,4,729
652,5,518
652,6,483
652,7,43
652,8,34
652,9,298
652,10,307
652,11,219
652,12,703
652,13,738
652,14,342
652,15,562
652,16,694
652,17,263
652,18,773
652,19,817
652,20,650
652,21,210
652,22,122
652,23,659
652,24,474
652,25,571
652,26,386
652,27,87
652,28,439
652,29,395
652,30,606
652,31,861
652,32,782
652,33,615
652,34,826
652,35,175
652,36,527
652,37,131
652,38,166
652,39,254
653,0,598
653,1,563
653,2,255
653,3,695
653,4,246
653,5,299
653,6,70
653,7,26
653,8,158
653,9,290
653,10,202
653,11,519
653,12,774
653,13,607
653,14,466
653,15,853
653,16,721
653,17,818
653,18,651
653,19,809
653,20,475
653,21,123
653,22,422
653,23,730
653,24,554
653,25,510
653,26,765
653,27,114
653,28,211
653,29,79
653,30,35
653,31,686
653,32,378
653,33,862
653,34,334
653,35,387
653,36,431
653,37,167
653,38,343
653,39,642
654,0,141
654,1,475
654,2,229
654,3,783
654,4,0
654,5,792
654,6,352
654,7,651
654,8,572
654,9,185
654,10,695
654,11,607
654,12,660
654,13,396
654,14,343
654,15,484
654,16,440
654,17,97
654,18,704
654,19,264
654,20,563
654,21,836
654,22,53
654,23,748
654,24,132
654,25,88
654,26,827
654,27,519
654,28,9
654,29,739
654,30,616
654,31,308
654,32,299
654,33,528
654,34,387
654,35,255
654,36,431
654,37,44
654,38,176
654,39,220
655,0,227
655,1,808
655,2,711
655,3,579
655,4,852
655,5,843
655,6,69
655,7,359
655,8,764
655,9,148
655,10,113
655,11,192
655,12,632
655,13,201
655,14,500
655,15,456
655,16,588
655,17,104
655,18,491
655,19,16
655,20,236
655,21,157
655,22,447
655,23,755
655,24,623
655,25,412
655,26,60
655,27,324
655,28,271
655,29,799
655,30,544
655,31,280
655,32,315
655,33,535
655,34,676
655,35,25
655,36,368
655,37,720
655,38,403
655,39,667
656,0,15
656,1,191
656,2,358
656,3,525
656,4,613
656,5,745
656,6,490
656,7,842
656,8,138
656,9,437
656,10,622
656,11,798
656,12,534
656,13,279
656,14,59
656,15,754
656,16,270
656,17,147
656,18,701
656,19,666
656,20,833
656,21,789
656,22,446
656,23,235
656,24,569
656,25,481
656,26,657
656,27,402
656,28,710
656,29,323
656,30,6
656,31,367
656,32,578
656,33,94
656,34,314
656,35,50
656,36,103
656,37,182
656,38,226
656,39,411
657,0,461
657,1,716
657,2,417
657,3,206
657,4,294
657,5,426
657,6,848
657,7,250
657,8,628
657,9,329
657,10,338
657,11,285
657,12,593
657,13,382
657,14,197
657,15,109
657,16,21
657,17,30
657,18,540
657,19,725
657,20,760
657,21,153
657,22,584
657,23,65
657,24,118
657,25,496
657,26,769
657,27,813
657,28,505
657,29,857
657,30,373
657,31,241
657,32,672
657,33,804
657,34,452
657,35,162
657,36,549
657,37,74
657,38,681
657,39,637
658,0,240
658,1,29
658,2,847
658,3,759
658,4,20
658,5,812
658,6,293
658,7,381
658,8,117
658,9,513
658,10,108
658,11,680
658,12,372
658,13,856
658,14,64
658,15,425
658,16,689
658,17,460
658,18,768
658,19,73
658,20,504
658,21,636
658,22,205
658,23,601
658,24,196
658,25,724
658,26,645
658,27,469
658,28,592
658,29,557
658,30,328
658,31,337
658,32,715
658,33,161
658,34,152
658,35,548
658,36,284
658,37,803
658,38,249
658,39,416
659,0,404
659,1,844
659,2,140
659,3,791
659,4,439
659,5,149
659,6,527
659,7,483
659,8,624
659,9,800
659,10,281
659,11,228
659,12,8
659,13,61
659,14,237
659,15,747
659,16,316
659,17,492
659,18,580
659,19,184
659,20,105
659,21,369
659,22,615
659,23,96
659,24,193
659,25,712
659,26,17
659,27,325
659,28,668
659,29,413
659,30,272
659,31,659
659,32,756
659,33,52
659,34,448
659,35,360
659,36,571
659,37,536
659,38,703
659,39,835
660,0,509
660,1,175
660,2,307
660,3,606
660,4,729
660,5,474
660,6,597
660,7,553
660,8,263
660,9,386
660,10,430
660,11,351
660,12,122
660,13,641
660,14,518
660,15,131
660,16,219
660,17,861
660,18,43
660,19,166
660,20,87
660,21,694
660,22,817
660,23,782
660,24,650
660,25,870
660,26,254
660,27,395
660,28,210
660,29,34
660,30,342
660,31,685
660,32,773
660,33,826
660,34,465
660,35,562
660,36,421
660,37,738
660,38,298
660,39,78
661,0,18
661,1,836
661,2,106
661,3,845
661,4,326
661,5,229
661,6,194
661,7,669
661,8,141
661,9,801
661,10,370
661,11,537
661,12,62
661,13,282
661,14,528
661,15,748
661,16,484
661,17,97
661,18,616
661,19,9
661,20,405
661,21,440
661,22,414
661,23,317
661,24,53
661,25,238
661,26,792
661,27,625
661,28,273
661,29,449
661,30,660
661,31,493
661,32,713
661,33,361
661,34,757
661,35,185
661,36,572
661,37,581
661,38,150
661,39,704
662,0,547
662,1,855
662,2,230
662,3,670
662,4,450
662,5,635
662,6,63
662,7,591
662,8,758
662,9,582
662,10,802
662,11,459
662,12,371
662,13,538
662,14,151
662,15,626
662,16,767
662,17,186
662,18,846
662,19,283
662,20,142
662,21,274
662,22,415
662,23,679
662,24,239
662,25,195
662,26,714
662,27,406
662,28,318
662,29,327
662,30,107
662,31,72
662,32,723
662,33,28
662,34,494
662,35,98
662,36,811
662,37,503
662,38,362
662,39,19
663,0,462
663,1,726
663,2,286
663,3,603
663,4,330
663,5,559
663,6,594
663,7,75
663,8,823
663,9,154
663,10,471
663,11,691
663,12,506
663,13,814
663,14,242
663,15,427
663,16,638
663,17,647
663,18,550
663,19,418
663,20,119
663,21,163
663,22,383
663,23,339
663,24,682
663,25,198
663,26,735
663,27,770
663,28,374
663,29,84
663,30,207
663,31,515
663,32,779
663,33,128
663,34,867
663,35,40
663,36,858
663,37,295
663,38,251
663,39,31
664,0,77
664,1,438
664,2,658
664,3,693
664,4,517
664,5,42
664,6,429
664,7,737
664,8,614
664,9,253
664,10,860
664,11,605
664,12,869
664,13,385
664,14,570
664,15,218
664,16,121
664,17,825
664,18,86
664,19,297
664,20,209
664,21,174
664,22,781
664,23,341
664,24,306
664,25,649
664,26,790
664,27,816
664,28,130
664,29,473
664,30,561
664,31,33
664,32,262
664,33,746
664,34,482
664,35,526
664,36,394
664,37,702
664,38,165
664,39,350
665,0,453
665,1,321
665,2,145
665,3,708
665,4,110
665,5,400
665,6,57
665,7,312
665,8,620
665,9,66
665,10,761
665,11,268
665,12,805
665,13,13
665,14,22
665,15,356
665,16,277
665,17,532
665,18,576
665,19,629
665,20,752
665,21,101
665,22,180
665,23,849
665,24,233
665,25,224
665,26,585
665,27,664
665,28,488
665,29,365
665,30,840
665,31,409
665,32,796
665,33,717
665,34,497
665,35,541
665,36,136
665,37,673
665,38,444
665,39,189
666,0,565
666,1,301
666,2,653
666,3,618
666,4,169
666,5,838
666,6,433
666,7,794
666,8,81
666,9,125
666,10,697
666,11,213
666,12,706
666,13,486
666,14,530
666,15,37
666,16,829
666,17,46
666,18,2
666,19,345
666,20,398
666,21,90
666,22,864
666,23,477
666,24,389
666,25,662
666,26,741
666,27,266
666,28,750
666,29,310
666,30,134
666,31,354
666,32,178
666,33,222
666,34,785
666,35,609
666,36,442
666,37,521
666,38,257
666,39,574
667,0,761
667,1,849
667,2,189
667,3,726
667,4,321
667,5,594
667,6,365
667,7,770
667,8,374
667,9,22
667,10,541
667,11,673
667,12,242
667,13,550
667,14,805
667,15,66
667,16,233
667,17,277
667,18,110
667,19,814
667,20,453
667,21,585
667,22,462
667,23,418
667,24,154
667,25,286
667,26,409
667,27,145
667,28,717
667,29,858
667,30,497
667,31,13
667,32,101
667,33,57
667,34,682
667,35,198
667,36,330
667,37,629
667,38,638
667,39,506
668,0,167
668,1,396
668,2,176
668,3,695
668,4,264
668,5,431
668,6,748
668,7,308
668,8,343
668,9,792
668,10,123
668,11,475
668,12,35
668,13,484
668,14,44
668,15,255
668,16,862
668,17,299
668,18,739
668,19,607
668,20,651
668,21,79
668,22,132
668,23,704
668,24,387
668,25,818
668,26,528
668,27,211
668,28,352
668,29,660
668,30,783
668,31,616
668,32,440
668,33,88
668,34,519
668,35,572
668,36,0
668,37,827
668,38,563
668,39,220
669,0,722
669,1,414
669,2,643
669,3,256
669,4,159
669,5,203
669,6,819
669,7,766
669,8,731
669,9,388
669,10,863
669,11,36
669,12,71
669,13,458
669,14,502
669,15,27
669,16,115
669,17,555
669,18,247
669,19,546
669,20,335
669,21,168
669,22,467
669,23,80
669,24,511
669,25,124
669,26,379
669,27,687
669,28,423
669,29,634
669,30,678
669,31,599
669,32,300
669,33,291
669,34,854
669,35,344
669,36,810
669,37,590
669,38,212
669,39,775
670,0,593
670,1,584
670,2,725
670,3,197
670,4,373
670,5,716
670,6,364
670,7,65
670,8,232
670,9,628
670,10,681
670,11,417
670,12,329
670,13,30
670,14,496
670,15,74
670,16,760
670,17,109
670,18,408
670,19,637
670,20,276
670,21,452
670,22,461
670,23,804
670,24,813
670,25,672
670,26,144
670,27,857
670,28,549
670,29,241
670,30,769
670,31,153
670,32,505
670,33,320
670,34,848
670,35,21
670,36,285
670,37,118
670,38,188
670,39,540
671,0,318
671,1,45
671,2,362
671,3,837
671,4,758
671,5,793
671,6,529
671,7,10
671,8,802
671,9,133
671,10,582
671,11,186
671,12,177
671,13,573
671,14,617
671,15,450
671,16,397
671,17,441
671,18,265
671,19,846
671,20,274
671,21,714
671,22,670
671,23,626
671,24,494
671,25,98
671,26,230
671,27,406
671,28,485
671,29,749
671,30,661
671,31,221
671,32,54
671,33,142
671,34,19
671,35,353
671,36,705
671,37,89
671,38,538
671,39,309
672,0,263
672,1,175
672,2,571
672,3,87
672,4,52
672,5,184
672,6,351
672,7,307
672,8,835
672,9,606
672,10,219
672,11,474
672,12,791
672,13,615
672,14,272
672,15,782
672,16,131
672,17,342
672,18,518
672,19,439
672,20,703
672,21,826
672,22,527
672,23,870
672,24,738
672,25,483
672,26,96
672,27,386
672,28,650
672,29,659
672,30,395
672,31,562
