Trial,Group,Frequency
628,16,626
628,17,490
628,18,606
628,19,154
628,20,267
628,21,206
628,22,582
628,23,862
628,24,410
628,25,471
628,26,508
628,27,322
628,28,644
628,29,451
628,30,341
628,31,66
628,32,302
628,33,786
628,34,687
628,35,95
628,36,135
628,37,820
628,38,25
628,39,43
629,0,2
629,1,652
629,2,399
629,3,836
629,4,142
629,5,402
629,6,81
629,7,222
629,8,786
629,9,244
629,10,203
629,11,160
629,12,362
629,13,748
629,14,869
629,15,499
629,16,456
629,17,603
629,18,328
629,19,185
629,20,551
629,21,107
629,22,420
629,23,329
629,24,438
629,25,50
629,26,78
629,27,306
629,28,273
629,29,809
629,30,676
629,31,711
629,32,32
629,33,571
629,34,520
629,35,476
629,36,729
629,37,766
629,38,381
629,39,632
630,0,94
630,1,531
630,2,317
630,3,822
630,4,199
630,5,346
630,6,367
630,7,510
630,8,586
630,9,804
630,10,282
630,11,64
630,12,552
630,13,675
630,14,220
630,15,766
630,16,455
630,17,428
630,18,242
630,19,24
630,20,697
630,21,409
630,22,485
630,23,222
630,24,842
630,25,611
630,26,5
630,27,391
630,28,128
630,29,866
630,30,496
630,31,291
630,32,784
630,33,161
630,34,181
630,35,643
630,36,731
630,37,264
630,38,43
630,39,778
631,0,126
631,1,19
631,2,651
631,3,298
631,4,521
631,5,854
631,6,85
631,7,603
631,8,487
631,9,204
631,10,389
631,11,670
631,12,204
631,13,579
631,14,810
631,15,469
631,16,548
631,17,717
631,18,784
631,19,280
631,20,448
631,21,835
631,22,370
631,23,37
631,24,691
631,25,177
631,26,228
631,27,251
631,28,106
631,29,330
631,30,737
631,31,350
631,32,144
631,33,61
631,34,0
631,35,755
631,36,19
631,37,409
631,38,429
631,39,622
632,0,719
632,1,341
632,2,42
632,3,493
632,4,690
632,5,241
632,6,215
632,7,136
632,8,843
632,9,858
632,10,663
632,11,413
632,12,556
632,13,359
632,14,574
632,15,774
632,16,520
632,17,93
632,18,616
632,19,261
632,20,359
632,21,538
632,22,385
632,23,20
632,24,298
632,25,469
632,26,0
632,27,804
632,28,641
632,29,185
632,30,322
632,31,295
632,32,73
632,33,113
632,34,435
632,35,822
632,36,593
632,37,739
632,38,866
632,39,155
633,0,464
633,1,103
633,2,287
633,3,564
633,4,724
633,5,669
633,6,538
633,7,400
633,8,322
633,9,798
633,10,446
633,11,282
633,12,509
633,13,259
633,14,775
633,15,344
633,16,420
633,17,817
633,18,833
633,19,605
633,20,38
633,21,691
633,22,302
633,23,845
633,24,585
633,25,174
633,26,81
633,27,192
633,28,227
633,29,742
633,30,625
633,31,489
633,32,382
633,33,58
633,34,364
633,35,149
633,36,649
633,37,3
633,38,131
633,39,864
634,0,631
634,1,732
634,2,679
634,3,18
634,4,301
634,5,551
634,6,652
634,7,710
634,8,88
634,9,504
634,10,218
634,11,125
634,12,530
634,13,835
634,14,356
634,15,374
634,16,394
634,17,54
634,18,413
634,19,792
634,20,181
634,21,816
634,22,255
634,23,569
634,24,36
634,25,0
634,26,321
634,27,766
634,28,278
634,29,146
634,30,865
634,31,486
634,32,607
634,33,587
634,34,107
634,35,202
634,36,226
634,37,440
634,38,466
634,39,259
635,0,659
635,1,228
635,2,284
635,3,306
635,4,25
635,5,332
635,6,70
635,7,471
635,8,442
635,9,438
635,10,170
635,11,763
635,12,737
635,13,709
635,14,424
635,15,4
635,16,492
635,17,600
635,18,149
635,19,247
635,20,813
635,21,868
635,22,831
635,23,556
635,24,581
635,25,538
635,26,48
635,27,394
635,28,197
635,29,558
635,30,677
635,31,751
635,32,366
635,33,122
635,34,266
635,35,849
635,36,634
635,37,90
635,38,510
635,39,787
636,0,48
636,1,366
636,2,710
636,3,325
636,4,163
636,5,213
636,6,827
636,7,560
636,8,124
636,9,233
636,10,332
636,11,66
636,12,305
636,13,94
636,14,579
636,15,845
636,16,734
636,17,504
636,18,24
636,19,423
636,20,404
636,21,282
636,22,761
636,23,443
636,24,665
636,25,183
636,26,535
636,27,144
636,28,641
636,29,809
636,30,386
636,31,259
636,32,865
636,33,476
636,34,620
636,35,598
636,36,1
636,37,687
636,38,781
636,39,348
637,0,746
637,1,601
637,2,321
637,3,0
637,4,654
637,5,399
637,6,220
637,7,535
637,8,834
637,9,363
637,10,632
637,11,566
637,12,20
637,13,285
637,14,74
637,15,344
637,16,511
637,17,191
637,18,108
637,19,488
637,20,133
637,21,453
637,22,56
637,23,426
637,24,158
637,25,727
637,26,267
637,27,863
637,28,246
637,29,811
637,30,786
637,31,765
637,32,38
637,33,702
637,34,292
637,35,836
637,36,805
637,37,313
637,38,678
637,39,381
638,0,666
638,1,644
638,2,752
638,3,113
638,4,469
638,5,507
638,6,196
638,7,65
638,8,177
638,9,10
638,10,587
638,11,217
638,12,796
638,13,421
638,14,138
638,15,399
638,16,716
638,17,532
638,18,281
638,19,259
638,20,240
638,21,420
638,22,93
638,23,375
638,24,450
638,25,734
638,26,301
638,27,488
638,28,841
638,29,230
638,30,863
638,31,328
638,32,698
638,33,157
638,34,564
638,35,817
638,36,42
638,37,353
638,38,617
638,39,774
639,0,857
639,1,613
639,2,48
639,3,457
639,4,480
639,5,691
639,6,513
639,7,236
639,8,367
639,9,66
639,10,802
639,11,85
639,12,781
639,13,330
639,14,419
639,15,738
639,16,185
639,17,802
639,18,438
639,19,348
639,20,839
639,21,720
639,22,401
639,23,131
639,24,217
639,25,287
639,26,763
639,27,23
639,28,167
639,29,631
639,30,312
639,31,540
639,32,0
639,33,562
639,34,659
639,35,821
639,36,108
639,37,594
639,38,149
639,39,265
640,0,271
640,1,337
640,2,670
640,3,550
640,4,721
640,5,4
640,6,181
640,7,387
640,8,57
640,9,295
640,10,200
640,11,133
640,12,508
640,13,818
640,14,689
640,15,605
640,16,189
640,17,185
640,18,858
640,19,580
640,20,791
640,21,463
640,22,313
640,23,156
640,24,412
640,25,214
640,26,368
640,27,112
640,28,636
640,29,439
640,30,237
640,31,839
640,32,772
640,33,754
640,34,94
640,35,677
640,36,528
640,37,35
640,38,485
640,39,67
641,0,204
641,1,458
641,2,560
641,3,339
641,4,689
641,5,750
641,6,660
641,7,712
641,8,440
641,9,831
641,10,224
641,11,126
641,12,490
641,13,630
641,14,509
641,15,87
641,16,540
641,17,146
641,18,269
641,19,415
641,20,731
641,21,809
641,22,18
641,23,863
641,24,420
641,25,175
641,26,0
641,27,395
641,28,780
641,29,288
641,30,377
641,31,609
641,32,56
641,33,38
641,34,243
641,35,106
641,36,359
641,37,138
641,38,316
641,39,578
642,0,741
642,1,466
642,2,644
642,3,633
642,4,672
642,5,218
642,6,846
642,7,697
642,8,531
642,9,300
642,10,410
642,11,483
642,12,95
642,13,449
642,14,10
642,15,157
642,16,589
642,17,259
642,18,865
642,19,623
642,20,175
642,21,505
642,22,554
642,23,363
642,24,458
642,25,796
642,26,776
642,27,236
642,28,390
642,29,429
642,30,66
642,31,278
642,32,197
642,33,519
642,34,823
642,35,333
642,36,32
642,37,124
642,38,752
642,39,732
643,0,268
643,1,432
643,2,651
643,3,861
643,4,290
643,5,600
643,6,769
643,7,411
643,8,235
643,9,192
643,10,211
643,11,628
643,12,513
643,13,601
643,14,347
643,15,455
643,16,10
643,17,850
643,18,787
643,19,130
643,20,489
643,21,66
643,22,43
643,23,157
643,24,304
643,25,98
643,26,746
643,27,838
643,28,368
643,29,583
643,30,562
643,31,386
643,32,641
643,33,675
643,34,122
643,35,324
643,36,544
643,37,711
643,38,693
643,39,805
644,0,501
644,1,462
644,2,535
644,3,330
644,4,681
644,5,120
644,6,69
644,7,804
644,8,311
644,9,642
644,10,415
644,11,91
644,12,231
644,13,370
644,14,777
644,15,416
644,16,47
644,17,478
644,18,253
644,19,582
644,20,515
644,21,151
644,22,734
644,23,715
644,24,660
644,25,859
644,26,495
644,27,837
644,28,277
644,29,349
644,30,435
644,31,562
644,32,204
644,33,393
644,34,503
644,35,176
644,36,6
644,37,752
644,38,616
644,39,25
645,0,723
645,1,193
645,2,162
645,3,599
645,4,222
645,5,74
645,6,402
645,7,705
645,8,80
645,9,316
645,10,685
645,11,466
645,12,579
645,13,486
645,14,560
645,15,630
645,16,57
645,17,775
645,18,827
645,19,796
645,20,431
645,21,132
645,22,295
645,23,334
645,24,663
645,25,853
645,26,271
645,27,158
645,28,510
645,29,250
645,30,748
645,31,365
645,32,383
645,33,6
645,34,536
645,35,99
645,36,442
645,37,365
645,38,27
645,39,123
646,0,178
646,1,511
646,2,592
646,3,648
646,4,530
646,5,733
646,6,570
646,7,487
646,8,283
646,9,700
646,10,77
646,11,814
646,12,108
646,13,761
646,14,388
646,15,197
646,16,732
646,17,548
646,18,630
646,19,160
646,20,437
646,21,308
646,22,215
646,23,611
646,24,254
646,25,680
646,26,45
646,27,137
646,28,444
646,29,189
646,30,365
646,31,467
646,32,236
646,33,342
646,34,845
646,35,409
646,36,25
646,37,2
646,38,779
646,39,864
647,0,207
647,1,76
647,2,518
647,3,461
647,4,573
647,5,51
647,6,297
647,7,13
647,8,156
647,9,254
647,10,213
647,11,866
647,12,347
647,13,394
647,14,373
647,15,593
647,16,638
647,17,264
647,18,124
647,19,659
647,20,776
647,21,320
647,22,748
647,23,834
647,24,32
647,25,145
647,26,497
647,27,555
647,28,242
647,29,692
647,30,274
647,31,415
647,32,186
647,33,626
647,34,439
647,35,800
647,36,536
647,37,479
647,38,722
647,39,99
648,0,439
648,1,707
648,2,650
648,3,224
648,4,753
648,5,555
648,6,246
648,7,815
648,8,779
648,9,300
648,10,605
648,11,864
648,12,327
648,13,581
648,14,144
648,15,281
648,16,40
648,17,683
648,18,123
648,19,797
648,20,59
648,21,40
648,22,473
648,23,833
648,24,164
648,25,276
648,26,196
648,27,4
648,28,498
648,29,93
648,30,402
648,31,420
648,32,269
648,33,345
648,34,530
648,35,733
648,36,22
648,37,371
648,38,375
648,39,627
649,0,573
649,1,592
649,2,191
649,3,26
649,4,316
649,5,47
649,6,705
649,7,148
649,8,533
649,9,732
649,10,610
649,11,495
649,12,67
649,13,848
649,14,344
649,15,249
649,16,226
649,17,452
649,18,1
649,19,628
649,20,107
649,21,433
649,22,870
649,23,677
649,24,515
649,25,800
649,26,276
649,27,753
649,28,551
649,29,297
649,30,120
649,31,89
649,32,648
649,33,414
649,34,822
649,35,775
649,36,471
649,37,388
649,38,173
649,39,367
650,0,59
650,1,267
650,2,442
650,3,342
650,4,790
650,5,594
650,6,418
650,7,717
650,8,89
650,9,318
650,10,294
650,11,34
650,12,207
650,13,158
650,14,178
650,15,845
650,16,226
650,17,690
650,18,367
650,19,510
650,20,819
650,21,796
650,22,546
650,23,575
650,24,850
650,25,869
650,26,43
650,27,118
650,28,6
650,29,490
650,30,645
650,31,246
650,32,620
650,33,528
650,34,136
650,35,744
650,36,392
650,37,665
650,38,768
650,39,465
651,0,359
651,1,469
651,2,598
651,3,614
651,4,215
651,5,676
651,6,370
651,7,124
651,8,648
651,9,158
651,10,262
651,11,540
651,12,238
651,13,776
651,14,723
651,15,425
651,16,394
651,17,796
651,18,558
651,19,580
651,20,451
651,21,137
651,22,672
651,23,304
651,24,818
651,25,488
651,26,853
651,27,694
651,28,41
651,29,347
651,30,192
651,31,69
651,32,322
651,33,751
651,34,2
651,35,103
651,36,620
651,37,511
651,38,23
651,39,286
652,0,460
652,1,243
652,2,613
652,3,383
652,4,262
652,5,122
652,6,769
652,7,750
652,8,19
652,9,225
652,10,534
652,11,0
652,12,327
652,13,155
652,14,63
652,15,284
652,16,45
652,17,588
652,18,570
652,19,855
652,20,712
652,21,99
652,22,205
652,23,408
652,24,348
652,25,509
652,26,648
652,27,830
652,28,614
652,29,81
652,30,303
652,31,803
652,32,439
652,33,173
652,34,730
652,35,619
652,36,681
652,37,521
652,38,483
652,39,552
653,0,594
653,1,80
653,2,718
653,3,870
653,4,481
653,5,572
653,6,51
653,7,0
653,8,359
653,9,203
653,10,98
653,11,402
653,12,549
653,13,267
653,14,310
653,15,625
653,16,219
653,17,143
653,18,233
653,19,460
653,20,503
653,21,378
653,22,118
653,23,333
653,24,287
653,25,768
653,26,744
653,27,665
653,28,644
653,29,427
653,30,747
653,31,19
653,32,161
653,33,823
653,34,531
653,35,846
653,36,183
653,37,798
653,38,687
653,39,221
654,0,543
654,1,351
654,2,3
654,3,266
654,4,469
654,5,743
654,6,244
654,7,89
654,8,69
654,9,516
654,10,655
654,11,763
654,12,673
654,13,290
654,14,599
654,15,631
654,16,308
654,17,788
654,18,108
654,19,828
654,20,714
654,21,220
654,22,565
654,23,450
654,24,169
654,25,865
654,26,494
654,27,207
654,28,327
654,29,850
654,30,151
654,31,691
654,32,197
654,33,127
654,34,399
654,35,417
654,36,807
654,37,846
654,38,370
654,39,37
655,0,629
655,1,500
655,2,739
655,3,792
655,4,395
655,5,558
655,6,118
655,7,700
655,8,868
655,9,765
655,10,456
655,11,95
655,12,338
655,13,475
655,14,605
655,15,195
655,16,146
655,17,77
655,18,40
655,19,20
655,20,540
655,21,320
655,22,844
655,23,176
655,24,285
655,25,826
655,26,416
655,27,239
655,28,58
655,29,0
655,30,668
655,31,216
655,32,522
655,33,721
655,34,374
655,35,436
655,36,649
655,37,260
655,38,356
655,39,579
656,0,542
656,1,631
656,2,491
656,3,298
656,4,786
656,5,134
656,6,224
656,7,114
656,8,279
656,9,153
656,10,299
656,11,438
656,12,246
656,13,660
656,14,174
656,15,192
656,16,84
656,17,46
656,18,717
656,19,383
656,20,17
656,21,532
656,22,510
656,23,719
656,24,457
656,25,870
656,26,766
656,27,572
656,28,321
656,29,65
656,30,746
656,31,811
656,32,694
656,33,852
656,34,403
656,35,364
656,36,831
656,37,602
656,38,852
656,39,339
657,0,415
657,1,522
657,2,709
657,3,345
657,4,868
657,5,98
657,6,546
657,7,299
657,8,73
657,9,116
657,10,55
657,11,746
657,12,269
657,13,781
657,14,325
657,15,433
657,16,391
657,17,186
657,18,822
657,19,251
657,20,601
657,21,644
657,22,37
657,23,568
657,24,166
657,25,491
657,26,19
657,27,842
657,28,727
657,29,626
657,30,437
657,31,205
657,32,363
657,33,670
657,34,467
657,35,1
657,36,800
657,37,689
657,38,135
657,39,233
658,0,80
658,1,677
658,2,402
658,3,287
658,4,480
658,5,118
658,6,58
658,7,579
658,8,24
658,9,379
658,10,572
658,11,198
658,12,253
658,13,28
658,14,9
658,15,696
658,16,741
658,17,819
658,18,714
658,19,420
658,20,794
658,21,548
658,22,654
658,23,776
658,24,232
658,25,153
658,26,499
658,27,526
658,28,840
658,29,861
658,30,608
658,31,171
658,32,407
658,33,326
658,34,361
658,35,98
658,36,305
658,37,636
658,38,446
658,39,171
659,0,98
659,1,570
659,2,329
659,3,712
659,4,32
659,5,747
659,6,541
659,7,511
659,8,675
659,9,634
659,10,232
659,11,470
659,12,67
659,13,124
659,14,13
659,15,568
659,16,807
659,17,455
659,18,490
659,19,348
659,20,615
659,21,596
659,22,374
659,23,198
659,24,427
659,25,657
659,26,775
659,27,846
659,28,691
659,29,269
659,30,399
659,31,144
659,32,475
659,33,828
659,34,493
659,35,299
659,36,251
659,37,693
659,38,868
659,39,163
660,0,151
660,1,776
660,2,696
660,3,653
660,4,347
660,5,79
660,6,329
660,7,543
660,8,674
660,9,399
660,10,424
660,11,567
660,12,826
660,13,585
660,14,478
660,15,446
660,16,311
660,17,177
660,18,869
660,19,245
660,20,35
660,21,60
660,22,13
660,23,223
660,24,507
660,25,633
660,26,263
660,27,381
660,28,202
660,29,525
660,30,804
660,31,845
660,32,281
660,33,727
660,34,752
660,35,224
660,36,97
660,37,606
660,38,421
660,39,130
661,0,466
661,1,211
661,2,146
661,3,501
661,4,545
661,5,628
661,6,749
661,7,113
661,8,779
661,9,443
661,10,865
661,11,191
661,12,320
661,13,776
661,14,422
661,15,340
661,16,301
661,17,67
661,18,252
661,19,402
661,20,358
661,21,808
661,22,322
661,23,699
661,24,608
661,25,234
661,26,89
661,27,520
661,28,44
661,29,590
661,30,564
661,31,275
661,32,542
661,33,834
661,34,654
661,35,674
661,36,718
661,37,379
661,38,172
661,39,15
662,0,14
662,1,81
662,2,299
662,3,346
662,4,505
662,5,523
662,6,797
662,7,639
662,8,716
662,9,443
662,10,328
662,11,402
662,12,138
662,13,100
662,14,567
662,15,228
662,16,486
662,17,770
662,18,395
662,19,658
662,20,118
662,21,369
662,22,734
662,23,281
662,24,39
662,25,169
662,26,791
662,27,546
662,28,835
662,29,259
662,30,62
662,31,859
662,32,598
662,33,689
662,34,201
662,35,422
662,36,465
662,37,812
662,38,752
662,39,616
663,0,151
663,1,61
663,2,34
663,3,258
663,4,669
663,5,766
663,6,696
663,7,289
663,8,819
663,9,440
663,10,309
663,11,234
663,12,206
663,13,459
663,14,343
663,15,581
663,16,629
663,17,825
663,18,546
663,19,508
663,20,177
663,21,647
663,22,849
663,23,718
663,24,399
663,25,321
663,26,8
663,27,527
663,28,478
663,29,867
663,30,307
663,31,610
663,32,791
663,33,745
663,34,122
663,35,283
663,36,417
663,37,376
663,38,95
663,39,109
664,0,729
664,1,365
664,2,8
664,3,758
664,4,692
664,5,366
664,6,215
664,7,239
664,8,295
664,9,770
664,10,60
664,11,265
664,12,668
664,13,561
664,14,489
664,15,258
664,16,540
664,17,640
664,18,471
664,19,844
664,20,513
664,21,792
664,22,107
664,23,197
664,24,165
664,25,412
664,26,387
664,27,585
664,28,711
664,29,313
664,30,336
664,31,447
664,32,9
664,33,138
664,34,816
664,35,868
664,36,84
664,37,612
664,38,37
664,39,62
665,0,6
665,1,149
665,2,805
665,3,467
665,4,783
665,5,429
665,6,552
665,7,687
665,8,299
665,9,527
665,10,617
665,11,847
665,12,762
665,13,260
665,14,649
665,15,714
665,16,53
665,17,346
665,18,486
665,19,192
665,20,131
665,21,97
665,22,582
665,23,279
665,24,447
665,25,667
665,26,508
665,27,71
665,28,26
665,29,241
665,30,367
665,31,727
665,32,167
665,33,392
665,34,865
665,35,327
665,36,212
665,37,735
665,38,410
665,39,828
666,0,843
666,1,131
666,2,822
666,3,342
666,4,110
666,5,732
666,6,603
666,7,367
666,8,160
666,9,465
666,10,390
666,11,515
666,12,83
666,13,808
666,14,16
666,15,546
666,16,336
666,17,225
666,18,192
666,19,43
666,20,159
666,21,802
666,22,869
666,23,784
666,24,257
666,25,650
666,26,609
666,27,425
666,28,472
666,29,446
666,30,677
666,31,656
666,32,302
666,33,61
666,34,281
666,35,710
666,36,569
666,37,628
666,38,756
666,39,485
