Trial,Group,Frequency
596,2,258
596,3,526
596,4,546
596,5,624
596,6,667
596,7,40
596,8,223
596,9,736
596,10,12
596,11,698
596,12,136
596,13,717
596,14,505
596,15,570
596,16,182
596,17,444
596,18,795
596,19,293
596,20,395
596,21,71
596,22,694
596,23,204
596,24,474
596,25,166
596,26,584
596,27,328
596,28,850
596,29,832
596,30,771
596,31,592
596,32,104
596,33,184
596,34,814
596,35,870
596,36,420
596,37,349
596,38,374
596,39,653
597,0,473
597,1,628
597,2,739
597,3,542
597,4,672
597,5,309
597,6,122
597,7,449
597,8,709
597,9,807
597,10,789
597,11,63
597,12,371
597,13,233
597,14,860
597,15,599
597,16,192
597,17,560
597,18,691
597,19,389
597,20,407
597,21,154
597,22,173
597,23,213
597,24,771
597,25,253
597,26,827
597,27,517
597,28,286
597,29,37
597,30,277
597,31,494
597,32,259
597,33,579
597,34,98
597,35,429
597,36,327
597,37,654
597,38,352
597,39,2
598,0,384
598,1,591
598,2,747
598,3,323
598,4,855
598,5,0
598,6,402
598,7,621
598,8,248
598,9,345
598,10,800
598,11,108
598,12,275
598,13,725
598,14,563
598,15,50
598,16,73
598,17,363
598,18,765
598,19,674
598,20,544
598,21,200
598,22,433
598,23,244
598,24,228
598,25,161
598,26,822
598,27,182
598,28,501
598,29,706
598,30,18
598,31,466
598,32,525
598,33,731
598,34,649
598,35,139
598,36,513
598,37,790
598,38,106
598,39,305
599,0,664
599,1,313
599,2,461
599,3,536
599,4,782
599,5,435
599,6,764
599,7,416
599,8,589
599,9,94
599,10,85
599,11,59
599,12,184
599,13,807
599,14,728
599,15,241
599,16,856
599,17,709
599,18,686
599,19,149
599,20,479
599,21,561
599,22,642
599,23,167
599,24,508
599,25,295
599,26,827
599,27,220
599,28,263
599,29,111
599,30,2
599,31,607
599,32,385
599,33,354
599,34,746
599,35,334
599,36,25
599,37,186
599,38,129
599,39,536
600,0,783
600,1,367
600,2,759
600,3,869
600,4,715
600,5,152
600,6,621
600,7,590
600,8,453
600,9,198
600,10,834
600,11,105
600,12,57
600,13,587
600,14,130
600,15,401
600,16,561
600,17,259
600,18,390
600,19,645
600,20,804
600,21,78
600,22,484
600,23,320
600,24,218
600,25,177
600,26,535
600,27,37
600,28,289
600,29,803
600,30,239
600,31,341
600,32,558
600,33,507
600,34,418
600,35,739
600,36,668
600,37,17
600,38,652
600,39,692
601,0,394
601,1,313
601,2,52
601,3,115
601,4,867
601,5,76
601,6,287
601,7,361
601,8,628
601,9,712
601,10,333
601,11,751
601,12,456
601,13,211
601,14,474
601,15,607
601,16,438
601,17,0
601,18,731
601,19,165
601,20,262
601,21,802
601,22,589
601,23,523
601,24,142
601,25,848
601,26,18
601,27,825
601,28,97
601,29,493
601,30,783
601,31,544
601,32,419
601,33,193
601,34,650
601,35,570
601,36,244
601,37,668
601,38,58
601,39,692
602,0,548
602,1,300
602,2,5
602,3,184
602,4,524
602,5,355
602,6,140
602,7,278
602,8,60
602,9,706
602,10,354
602,11,243
602,12,381
602,13,408
602,14,323
602,15,438
602,16,612
602,17,103
602,18,496
602,19,826
602,20,24
602,21,768
602,22,635
602,23,854
602,24,581
602,25,795
602,26,243
602,27,461
602,28,78
602,29,165
602,30,217
602,31,705
602,32,730
602,33,364
602,34,211
602,35,749
602,36,684
602,37,121
602,38,42
602,39,655
603,0,579
603,1,82
603,2,766
603,3,225
603,4,459
603,5,705
603,6,790
603,7,118
603,8,723
603,9,813
603,10,323
603,11,557
603,12,195
603,13,275
603,14,849
603,15,251
603,16,666
603,17,831
603,18,100
603,19,10
603,20,623
603,21,258
603,22,64
603,23,742
603,24,173
603,25,641
603,26,361
603,27,45
603,28,529
603,29,868
603,30,341
603,31,687
603,32,382
603,33,297
603,34,483
603,35,597
603,36,149
603,37,429
603,38,408
603,39,507
604,0,585
604,1,839
604,2,202
604,3,544
604,4,803
604,5,857
604,6,290
604,7,465
604,8,646
604,9,567
604,10,257
604,11,818
604,12,738
604,13,517
604,14,0
604,15,410
604,16,129
604,17,339
604,18,111
604,19,868
604,20,791
604,21,432
604,22,388
604,23,760
604,24,319
604,25,678
604,26,361
604,27,709
604,28,81
604,29,148
604,30,29
604,31,770
604,32,628
604,33,837
604,34,52
604,35,222
604,36,657
604,37,487
604,38,169
604,39,610
605,0,465
605,1,704
605,2,329
605,3,157
605,4,822
605,5,506
605,6,733
605,7,181
605,8,483
605,9,290
605,10,278
605,11,69
605,12,840
605,13,594
605,14,347
605,15,48
605,16,570
605,17,638
605,18,18
605,19,551
605,20,0
605,21,200
605,22,419
605,23,543
605,24,98
605,25,790
605,26,617
605,27,282
605,28,860
605,29,681
605,30,259
605,31,227
605,32,437
605,33,310
605,34,123
605,35,765
605,36,658
605,37,368
605,38,527
605,39,401
606,0,697
606,1,287
606,2,846
606,3,649
606,4,469
606,5,600
606,6,34
606,7,537
606,8,630
606,9,441
606,10,12
606,11,760
606,12,670
606,13,502
606,14,828
606,15,730
606,16,105
606,17,234
606,18,268
606,19,319
606,20,789
606,21,156
606,22,185
606,23,559
606,24,204
606,25,496
606,26,355
606,27,400
606,28,516
606,29,579
606,30,87
606,31,337
606,32,61
606,33,864
606,34,421
606,35,307
606,36,484
606,37,129
606,38,374
606,39,809
607,0,149
607,1,238
607,2,180
607,3,436
607,4,412
607,5,57
607,6,204
607,7,350
607,8,806
607,9,744
607,10,456
607,11,842
607,12,32
607,13,269
607,14,768
607,15,546
607,16,174
607,17,628
607,18,787
607,19,824
607,20,14
607,21,394
607,22,98
607,23,321
607,24,309
607,25,648
607,26,564
607,27,481
607,28,259
607,29,868
607,30,666
607,31,376
607,32,713
607,33,686
607,34,80
607,35,515
607,36,292
607,37,558
607,38,596
607,39,118
608,0,792
608,1,774
608,2,280
608,3,515
608,4,869
608,5,61
608,6,542
608,7,593
608,8,157
608,9,669
608,10,649
608,11,258
608,12,823
608,13,417
608,14,330
608,15,250
608,16,486
608,17,134
608,18,0
608,19,159
608,20,435
608,21,626
608,22,713
608,23,103
608,24,711
608,25,181
608,26,80
608,27,355
608,28,399
608,29,746
608,30,26
608,31,303
608,32,690
608,33,379
608,34,228
608,35,210
608,36,124
608,37,849
608,38,459
608,39,570
609,0,560
609,1,297
609,2,43
609,3,99
609,4,578
609,5,278
609,6,123
609,7,421
609,8,843
609,9,73
609,10,514
609,11,338
609,12,598
609,13,457
609,14,371
609,15,794
609,16,249
609,17,17
609,18,635
609,19,141
609,20,207
609,21,227
609,22,535
609,23,693
609,24,439
609,25,758
609,26,673
609,27,484
609,28,654
609,29,402
609,30,861
609,31,740
609,32,717
609,33,188
609,34,617
609,35,776
609,36,566
609,37,316
609,38,167
609,39,813
610,0,167
610,1,361
610,2,702
610,3,538
610,4,838
610,5,262
610,6,812
610,7,148
610,8,511
610,9,314
610,10,683
610,11,729
610,12,384
610,13,78
610,14,663
610,15,845
610,16,590
610,17,588
610,18,616
610,19,51
610,20,402
610,21,569
610,22,227
610,23,187
610,24,447
610,25,103
610,26,129
610,27,35
610,28,781
610,29,638
610,30,7
610,31,338
610,32,477
610,33,748
610,34,605
610,35,55
610,36,866
610,37,207
610,38,423
610,39,283
611,0,627
611,1,364
611,2,55
611,3,295
611,4,531
611,5,209
611,6,323
611,7,485
611,8,23
611,9,841
611,10,152
611,11,674
611,12,44
611,13,511
611,14,4
611,15,181
611,16,253
611,17,460
611,18,753
611,19,441
611,20,785
611,21,559
611,22,652
611,23,809
611,24,233
611,25,693
611,26,275
611,27,342
611,28,733
611,29,93
611,30,111
611,31,399
611,32,68
611,33,715
611,34,130
611,35,581
611,36,602
611,37,489
611,38,422
611,39,862
612,0,676
612,1,798
612,2,504
612,3,591
612,4,422
612,5,694
612,6,462
612,7,817
612,8,336
612,9,381
612,10,656
612,11,297
612,12,62
612,13,766
612,14,189
612,15,136
612,16,726
612,17,638
612,18,316
612,19,441
612,20,573
612,21,399
612,22,235
612,23,7
612,24,744
612,25,44
612,26,485
612,27,523
612,28,854
612,29,363
612,30,25
612,31,256
612,32,546
612,33,87
612,34,170
612,35,611
612,36,207
612,37,835
612,38,279
612,39,113
613,0,429
613,1,282
613,2,525
613,3,689
613,4,613
613,5,870
613,6,261
613,7,730
613,8,477
613,9,749
613,10,46
613,11,237
613,12,545
613,13,768
613,14,28
613,15,658
613,16,348
613,17,711
613,18,450
613,19,829
613,20,408
613,21,572
613,22,591
613,23,790
613,24,366
613,25,0
613,26,310
613,27,214
613,28,389
613,29,808
613,30,330
613,31,86
613,32,167
613,33,107
613,34,631
613,35,64
613,36,132
613,37,190
613,38,506
613,39,852
614,0,455
614,1,841
614,2,672
614,3,804
614,4,64
614,5,539
614,6,584
614,7,543
614,8,105
614,9,38
614,10,519
614,11,88
614,12,149
614,13,211
614,14,424
614,15,282
614,16,406
614,17,17
614,18,172
614,19,112
614,20,730
614,21,696
614,22,248
614,23,320
614,24,614
614,25,191
614,26,644
614,27,770
614,28,751
614,29,865
614,30,484
614,31,347
614,32,823
614,33,372
614,34,229
614,35,597
614,36,564
614,37,140
614,38,300
614,39,66
615,0,869
615,1,589
615,2,147
615,3,370
615,4,623
615,5,416
615,6,768
615,7,212
615,8,502
615,9,450
615,10,870
615,11,727
615,12,663
615,13,167
615,14,0
615,15,791
615,16,549
615,17,850
615,18,18
615,19,825
615,20,349
615,21,191
615,22,302
615,23,231
615,24,79
615,25,282
615,26,113
615,27,527
615,28,661
615,29,37
615,30,749
615,31,698
615,32,560
615,33,478
615,34,679
615,35,252
615,36,322
615,37,57
615,38,398
615,39,643
616,0,354
616,1,811
616,2,198
616,3,98
616,4,840
616,5,805
616,6,601
616,7,772
616,8,425
616,9,407
616,10,67
616,11,523
616,12,216
616,13,242
616,14,497
616,15,686
616,16,444
616,17,375
616,18,706
616,19,711
616,20,724
616,21,159
616,22,164
616,23,177
616,24,269
616,25,580
616,26,744
616,27,10
616,28,663
616,29,321
616,30,479
616,31,525
616,32,629
616,33,136
616,34,790
616,35,40
616,36,293
616,37,870
616,38,118
616,39,558
617,0,95
617,1,818
617,2,244
617,3,680
617,4,133
617,5,565
617,6,840
617,7,299
617,8,414
617,9,730
617,10,382
617,11,515
617,12,208
617,13,192
617,14,178
617,15,693
617,16,6
617,17,480
617,18,362
617,19,711
617,20,102
617,21,226
617,22,789
617,23,751
617,24,34
617,25,632
617,26,61
617,27,612
617,28,442
617,29,343
617,30,656
617,31,770
617,32,859
617,33,583
617,34,80
617,35,159
617,36,320
617,37,533
617,38,460
617,39,279
618,0,540
618,1,68
618,2,272
618,3,844
618,4,105
618,5,856
618,6,730
618,7,418
618,8,188
618,9,609
618,10,548
618,11,312
618,12,654
618,13,813
618,14,449
618,15,294
618,16,375
618,17,527
618,18,252
618,19,836
618,20,129
618,21,167
618,22,706
618,23,25
618,24,50
618,25,330
618,26,574
618,27,767
618,28,788
618,29,353
618,30,628
618,31,220
618,32,679
618,33,4
618,34,148
618,35,474
618,36,86
618,37,505
618,38,393
618,39,748
619,0,243
619,1,330
619,2,448
619,3,5
619,4,155
619,5,829
619,6,786
619,7,472
619,8,804
619,9,103
619,10,385
619,11,741
619,12,290
619,13,764
619,14,122
619,15,309
619,16,82
619,17,647
619,18,223
619,19,428
619,20,241
619,21,202
619,22,494
619,23,262
619,24,721
619,25,205
619,26,525
619,27,859
619,28,603
619,29,558
619,30,407
619,31,55
619,32,668
619,33,579
619,34,628
619,35,355
619,36,179
619,37,824
619,38,686
619,39,24
620,0,130
620,1,43
620,2,697
620,3,661
620,4,388
620,5,313
620,6,155
620,7,212
620,8,442
620,9,778
620,10,247
620,11,14
620,12,42
620,13,642
620,14,483
620,15,504
620,16,407
620,17,755
620,18,554
620,19,194
620,20,461
620,21,679
620,22,63
620,23,836
620,24,294
620,25,727
620,26,811
620,27,267
620,28,349
620,29,111
620,30,535
620,31,855
620,32,618
620,33,176
620,34,367
620,35,86
620,36,572
620,37,331
620,38,590
620,39,440
621,0,486
621,1,726
621,2,758
621,3,560
621,4,1
621,5,584
621,6,689
621,7,645
621,8,287
621,9,126
621,10,465
621,11,186
621,12,350
621,13,707
621,14,28
621,15,305
621,16,168
621,17,146
621,18,205
621,19,403
621,20,231
621,21,369
621,22,797
621,23,618
621,24,447
621,25,826
621,26,539
621,27,87
621,28,324
621,29,515
621,30,269
621,31,844
621,32,863
621,33,665
621,34,779
621,35,62
621,36,108
621,37,784
621,38,249
621,39,426
622,0,569
622,1,840
622,2,347
622,3,652
622,4,86
622,5,285
622,6,383
622,7,181
622,8,867
622,9,58
622,10,693
622,11,750
622,12,267
622,13,404
622,14,790
622,15,511
622,16,458
622,17,808
622,18,327
622,19,446
622,20,468
622,21,492
622,22,589
622,23,244
622,24,768
622,25,612
622,26,672
622,27,426
622,28,159
622,29,727
622,30,6
622,31,631
622,32,365
622,33,28
622,34,202
622,35,224
622,36,306
622,37,137
622,38,545
622,39,110
623,0,494
623,1,323
623,2,585
623,3,641
623,4,518
623,5,765
623,6,166
623,7,101
623,8,617
623,9,449
623,10,842
623,11,274
623,12,407
623,13,386
623,14,664
623,15,721
623,16,547
623,17,471
623,18,683
623,19,256
623,20,804
623,21,15
623,22,823
623,23,220
623,24,497
623,25,77
623,26,567
623,27,238
623,28,864
623,29,373
623,30,343
623,31,302
623,32,702
623,33,193
623,34,70
623,35,426
623,36,50
623,37,136
623,38,786
623,39,743
624,0,351
624,1,831
624,2,795
624,3,496
624,4,133
624,5,256
624,6,619
624,7,221
624,8,369
624,9,601
624,10,330
624,11,866
624,12,177
624,13,61
624,14,200
624,15,441
624,16,478
624,17,419
624,18,115
624,19,813
624,20,83
624,21,191
624,22,459
624,23,297
624,24,661
624,25,827
624,26,151
624,27,711
624,28,776
624,29,551
624,30,29
624,31,516
624,32,681
624,33,581
624,34,640
624,35,278
624,36,5
624,37,393
624,38,726
624,39,743
625,0,269
625,1,637
625,2,460
625,3,329
625,4,544
625,5,612
625,6,289
625,7,311
625,8,22
625,9,72
625,10,833
625,11,421
625,12,3
625,13,94
625,14,747
625,15,790
625,16,130
625,17,367
625,18,112
625,19,691
625,20,502
625,21,568
625,22,41
625,23,440
625,24,196
625,25,238
625,26,588
625,27,729
625,28,347
625,29,673
625,30,215
625,31,709
625,32,482
625,33,525
625,34,160
625,35,766
625,36,392
625,37,655
625,38,864
625,39,814
626,0,208
626,1,357
626,2,669
626,3,398
626,4,65
626,5,615
626,6,635
626,7,6
626,8,168
626,9,870
626,10,594
626,11,794
626,12,812
626,13,337
626,14,754
626,15,143
626,16,852
626,17,44
626,18,776
626,19,121
626,20,831
626,21,308
626,22,100
626,23,237
626,24,25
626,25,549
626,26,506
626,27,458
626,28,485
626,29,398
626,30,380
626,31,735
626,32,188
626,33,426
626,34,575
626,35,528
626,36,708
626,37,270
626,38,690
626,39,290
627,0,249
627,1,719
627,2,71
627,3,674
627,4,92
627,5,750
627,6,301
627,7,444
627,8,396
627,9,21
627,10,781
627,11,693
627,12,633
627,13,278
627,14,650
627,15,870
627,16,804
627,17,551
627,18,532
627,19,172
627,20,11
627,21,824
627,22,464
627,23,45
627,24,73
627,25,424
627,26,110
627,27,577
627,28,198
627,29,254
627,30,513
627,31,852
627,32,628
627,33,606
627,34,334
627,35,483
627,36,366
627,37,135
627,38,154
627,39,228
628,0,0
628,1,656
628,2,19
628,3,174
628,4,513
628,5,863
628,6,309
628,7,408
628,8,229
628,9,358
628,10,254
628,11,735
628,12,685
628,13,396
628,14,575
628,15,622
628,16,291
628,17,126
628,18,79
628,19,777
628,20,797
628,21,194
628,22,381
628,23,552
628,24,327
628,25,754
628,26,273
628,27,713
628,28,50
628,29,489
628,30,432
628,31,718
628,32,154
628,33,198
628,34,102
628,35,604
628,36,455
628,37,533
628,38,819
628,39,843
629,0,454
629,1,778
629,2,184
629,3,750
629,4,722
629,5,603
629,6,703
629,7,8
629,8,841
629,9,270
629,10,378
629,11,497
629,12,661
629,13,685
629,14,414
629,15,558
629,16,823
629,17,477
629,18,302
629,19,579
629,20,30
629,21,128
629,22,386
629,23,110
629,24,65
629,25,323
629,26,799
629,27,236
629,28,153
629,29,635
629,30,85
629,31,435
629,32,529
629,33,365
629,34,391
629,35,343
629,36,433
629,37,867
629,38,210
629,39,452
630,0,811
630,1,539
630,2,722
630,3,478
630,4,127
630,5,793
630,6,615
630,7,400
630,8,44
630,9,668
630,10,849
630,11,690
630,12,257
630,13,334
630,14,511
630,15,557
630,16,356
630,17,285
630,18,458
630,19,171
630,20,62
630,21,198
630,22,423
630,23,147
630,24,765
630,25,276
630,26,219
630,27,590
630,28,108
630,29,1
630,30,381
630,31,834
630,32,302
630,33,858
630,34,649
630,35,430
630,36,743
630,37,83
630,38,26
630,39,239
631,0,642
631,1,170
631,2,380
631,3,90
631,4,71
631,5,662
631,6,190
631,7,342
631,8,209
631,9,456
631,10,280
631,11,680
631,12,815
631,13,596
631,14,248
631,15,534
631,16,476
631,17,43
631,18,0
631,19,118
631,20,435
631,21,513
631,22,863
631,23,229
631,24,621
631,25,238
631,26,769
631,27,21
631,28,565
631,29,141
631,30,835
631,31,762
631,32,415
631,33,362
631,34,513
631,35,705
631,36,495
631,37,734
631,38,793
631,39,313
632,0,66
632,1,382
632,2,546
632,3,528
632,4,503
632,5,666
632,6,308
632,7,5
632,8,47
632,9,209
632,10,647
632,11,103
632,12,444
632,13,768
632,14,749
632,15,176
632,16,470
632,17,84
632,18,265
632,19,148
632,20,331
632,21,718
632,22,862
632,23,228
632,24,351
632,25,788
632,26,284
632,27,838
632,28,127
632,29,818
632,30,610
632,31,26
632,32,350
632,33,247
632,34,405
632,35,592
632,36,628
632,37,686
632,38,409
632,39,561
633,0,9
633,1,451
633,2,642
633,3,87
633,4,804
633,5,610
633,6,590
633,7,526
633,8,776
633,9,209
633,10,385
633,11,70
633,12,88
633,13,49
633,14,336
633,15,508
633,16,31
633,17,233
633,18,403
633,19,284
633,20,721
633,21,169
633,22,310
633,23,822
633,24,432
633,25,110
633,26,131
633,27,688
633,28,568
633,29,742
633,30,367
633,31,474
633,32,547
633,33,46
633,34,257
633,35,149
633,36,187
633,37,870
633,38,852
633,39,662
634,0,733
634,1,149
634,2,256
634,3,612
634,4,98
634,5,6
634,6,562
634,7,704
634,8,685
634,9,764
634,10,73
634,11,655
634,12,274
634,13,35
634,14,349
634,15,819
634,16,635
634,17,583
634,18,378
634,19,322
634,20,387
634,21,206
634,22,782
634,23,590
634,24,600
634,25,426
634,26,171
